Object dump by Dumper-7
[00002A4F] {0x7ff489744c40} ScriptStruct Brickadia.BrickAction_MoveEntity
[00002A50] {0x7ff489744d00} ScriptStruct Brickadia.BrickAction_SetPhysicsEnabled
[00002A51] {0x7ff489744dc0} ScriptStruct Brickadia.BrickFillPaintConfig
[00002A52] {0x7ff489744e80} ScriptStruct Brickadia.BrickAction_SpreadFillPaint
[00002A53] {0x7ff489744f40} ScriptStruct Brickadia.BrickTemplateConfig
[00002A54] {0x7ff489745000} ScriptStruct Brickadia.BrickAction_PlaceTemplate
[00002A55] {0x7ff4897450c0} ScriptStruct Brickadia.BrickAction_ConnectJointBrickToEntity
[00002A56] {0x7ff489745180} ScriptStruct Brickadia.BrickAction_DisconnectJointBrickFromEntity
[00002A57] {0x7ff489745240} ScriptStruct Brickadia.BrickCoverageAABB
[00002A58] {0x7ff489745300} ScriptStruct Brickadia.BrickComposedGeneratorPart
[00002A59] {0x7ff4897453c0} ScriptStruct Brickadia.BrickComposedGeneratorLayerCorners
[00002A5A] {0x7ff489745480} ScriptStruct Brickadia.BrickComposedGeneratorLayerEdges
[00002A5B] {0x7ff489745540} ScriptStruct Brickadia.BrickComposedGeneratorLayerFaces
[00002A5C] {0x7ff489745600} ScriptStruct Brickadia.BrickComposedGeneratorLayer
[00002A5D] {0x7ff4897456c0} ScriptStruct Brickadia.BRImageCacheKey
[00002A5E] {0x7ff489745780} ScriptStruct Brickadia.BRDraggableListEntryConfig
[00002A5F] {0x7ff489745840} ScriptStruct Brickadia.BRMessagePackTestStruct_Empty
[00002A60] {0x7ff489745900} ScriptStruct Brickadia.BRMessagePackTestStruct_OneInt
[00002A61] {0x7ff4897459c0} ScriptStruct Brickadia.BRMessagePackTestStruct_OneString
[00002A62] {0x7ff489745a80} ScriptStruct Brickadia.BRMessagePackTestStruct_OneIntArray
[00002A63] {0x7ff489745b40} ScriptStruct Brickadia.BRMessagePackTestStruct_OneStringArray
[00002A64] {0x7ff489745c00} ScriptStruct Brickadia.BRMessagePackTestStruct_OneIntSet
[00002A65] {0x7ff489745cc0} ScriptStruct Brickadia.BRMessagePackTestStruct_OneStringSet
[00002A66] {0x7ff489745d80} ScriptStruct Brickadia.BRMessagePackTestStruct_OneIntToStringMap
[00002A67] {0x7ff489745e40} ScriptStruct Brickadia.BRMessagePackTestStruct_ManyFields
[00002A68] {0x7ff489745f00} ScriptStruct Brickadia.BRMessagePackTestStruct_ManyFields_Permute
[00002A69] {0x7ff489745fc0} ScriptStruct Brickadia.BRMessagePackTestStruct_Nested_OneInt
[00002A6A] {0x7ff489746080} ScriptStruct Brickadia.BRMessagePackTestStruct_Nested_ManyFields
[00002A6B] {0x7ff489746140} ScriptStruct Brickadia.BRMessagePackTestStruct_Nested_ManyFields_Permute
[00002A6C] {0x7ff489746200} ScriptStruct Brickadia.BRMessagePackTestStruct_Nested_ManyFields_Skip
[00002A6D] {0x7ff4897462c0} ScriptStruct Brickadia.BRRoleData_PermissionState
[00002A6E] {0x7ff489746380} ScriptStruct Brickadia.BRSavedRole
[00002A6F] {0x7ff489746440} ScriptStruct Brickadia.BRSavedRoles
[00002A70] {0x7ff489746500} ScriptStruct Brickadia.BRPermissionDescriptor
[00002A71] {0x7ff4897465c0} ScriptStruct Brickadia.BRWeaponResourcePickup
[00002A72] {0x7ff489746680} ScriptStruct Brickadia.BRPlaceableActorDefinition
[00002A73] {0x7ff489746740} ScriptStruct Brickadia.BRPlacerMouseModeAxis
[00002A74] {0x7ff489746800} ScriptStruct Brickadia.BRPlayerPartCustomizationV2
[00002A75] {0x7ff4897468c0} ScriptStruct Brickadia.BRPlayerAvatarCustomizationV2
[00002A76] {0x7ff489746980} ScriptStruct Brickadia.BRPlayerPartSocketNode
[00002A77] {0x7ff489746a40} ScriptStruct Brickadia.BRPresetMap
[00002A78] {0x7ff489746b00} ScriptStruct Brickadia.BRLeaderboardColumn
[00002A79] {0x7ff489746bc0} ScriptStruct Brickadia.BRRulesetPreset
[00002A7A] {0x7ff489746c80} ScriptStruct Brickadia.BRTeamGameplayPermissionData
[00002A7B] {0x7ff489746d40} ScriptStruct Brickadia.BRQuickTeamSettings
[00002A7C] {0x7ff489746e00} ScriptStruct Brickadia.BRQuickUnassignedTeamSettings
[00002A7D] {0x7ff489746ec0} ScriptStruct Brickadia.BRInventoryEntryPlan
[00002A7E] {0x7ff489746f80} ScriptStruct Brickadia.TextFilterTable
[00002A7F] {0x7ff489747040} ScriptStruct Brickadia.BRToolPreviewTransformParameters
[00002A80] {0x7ff489747100} ScriptStruct Brickadia.BRToolPreviewInstancingParameters
[00002A81] {0x7ff4897471c0} ScriptStruct Brickadia.BRToolPreviewPartTransformParameters
[00002A82] {0x7ff489747280} ScriptStruct Brickadia.BRToolPreviewPartDisplayParameters
[00002A83] {0x7ff489747340} ScriptStruct Brickadia.BRApplicatorBrickClipboard
[00002A84] {0x7ff489747400} ScriptStruct Brickadia.BRApplicatorEntityClipboard
[00002A85] {0x7ff4897474c0} ScriptStruct Brickadia.BRManipulatorAttachJointData
[00002A86] {0x7ff489747580} ScriptStruct Brickadia.BRPlacerPlaceable
[00002A87] {0x7ff489747640} ScriptStruct Brickadia.BRPlacerPreviewInfo
[00002A88] {0x7ff489747700} ScriptStruct Brickadia.BRPlacementContext
[00002A89] {0x7ff4897477c0} ScriptStruct Brickadia.BRWeaponAmmoCounter
[00002A8A] {0x7ff489747880} ScriptStruct Brickadia.BRWeaponProjectileSpawnRep
[00002A8B] {0x7ff489747940} ScriptStruct Brickadia.BRWeaponProjectileSpawnRepWithSeed
[00002A8C] {0x7ff489747a00} ScriptStruct Brickadia.BRWeaponProjectileExplosionRep
[00002A8D] {0x7ff489747ac0} ScriptStruct Brickadia.BRWeaponProjectileExplosionRepWithSeed
[00002A8E] {0x7ff489747b80} ScriptStruct Brickadia.BRWeaponProjectileInfo
[00002A8F] {0x7ff489747c40} ScriptStruct Brickadia.BRWeaponProjectilePredictionInfo
[00002A90] {0x7ff489747d00} ScriptStruct Brickadia.BRWeaponMeleeExplosionRep
[00002A91] {0x7ff489747dc0} ScriptStruct Brickadia.BRWeaponResourceSlot
[00002A92] {0x7ff489747e80} ScriptStruct Brickadia.BRWeaponSimulationContext
[00002A93] {0x7ff489747f40} ScriptStruct Brickadia.BRWeaponSimulationFeedback
[00002A94] {0x7ff489748000} ScriptStruct Brickadia.BRWeaponSimulationContext_Character
[00002A95] {0x7ff4897480c0} ScriptStruct Brickadia.BRWeaponSimulationFeedback_Character
[00002A96] {0x7ff489748180} ScriptStruct Brickadia.BRWeaponState
[00002A97] {0x7ff489748240} ScriptStruct Brickadia.BRWeaponStateTransitionContainer
[00002A98] {0x7ff489748300} ScriptStruct Brickadia.BRWeaponStateTransition
[00002A99] {0x7ff4897483c0} ScriptStruct Brickadia.BRWeaponStateTransitionCondition_Integer
[00002A9A] {0x7ff489748480} ScriptStruct Brickadia.BRWeaponStateTransitionCondition_Resource
[00002A9B] {0x7ff489748540} ScriptStruct Brickadia.BRWeaponStateTransitionCondition_Float
[00002A9C] {0x7ff489748600} ScriptStruct Brickadia.BRWeaponResourceChange
[00002A9D] {0x7ff4897486c0} ScriptStruct Brickadia.BRWeaponMeleeResponse
[00002A9E] {0x7ff489748780} ScriptStruct Brickadia.BRWeaponMeleeOverlapResponse
[00002A9F] {0x7ff489748840} ScriptStruct Brickadia.BRWeaponMeleeOverlapResponseDamageable
[00002AA0] {0x7ff489748900} ScriptStruct Brickadia.BRWorldMetadata
[00002AA1] {0x7ff4897489c0} ScriptStruct Brickadia.BRSavedBitFlags
[00002AA2] {0x7ff489748a80} ScriptStruct Brickadia.BRSavedPrimaryAssetId
[00002AA3] {0x7ff489748b40} ScriptStruct Brickadia.BRSavedOwnerTableSoA
[00002AA4] {0x7ff489748c00} ScriptStruct Brickadia.BRSavedBrickColor
[00002AA5] {0x7ff489748cc0} ScriptStruct Brickadia.BRSavedEntityColors
[00002AA6] {0x7ff489748d80} ScriptStruct Brickadia.BRSavedGlobalDataSoA
[00002AA7] {0x7ff489748e40} ScriptStruct Brickadia.BRSavedChunk3DIndex
[00002AA8] {0x7ff489748f00} ScriptStruct Brickadia.BRSavedEntityChunkIndexSoA
[00002AA9] {0x7ff489748fc0} ScriptStruct Brickadia.BRSavedEntityTypeCounter
[00002AAA] {0x7ff489749080} ScriptStruct Brickadia.BRSavedEntityChunkSoA
[00002AAB] {0x7ff489749140} ScriptStruct Brickadia.BRSavedBrickChunkIndexSoA
[00002AAC] {0x7ff489749200} ScriptStruct Brickadia.BRSavedBrickSizeCounter
[00002AAD] {0x7ff4897492c0} ScriptStruct Brickadia.BRSavedBrickSize
[00002AAE] {0x7ff489749380} ScriptStruct Brickadia.BRSavedRelativeBrickPosition
[00002AAF] {0x7ff489749440} ScriptStruct Brickadia.BRSavedBrickChunkSoA
[00002AB0] {0x7ff489749500} ScriptStruct Brickadia.BRSavedBrickComponentTypeCounter
[00002AB1] {0x7ff4897495c0} ScriptStruct Brickadia.BRSavedComponentChunkSoA
[00002AB2] {0x7ff489749680} ScriptStruct Brickadia.BRSavedRemoteWirePortSource
[00002AB3] {0x7ff489749740} ScriptStruct Brickadia.BRSavedLocalWirePortSource
[00002AB4] {0x7ff489749800} ScriptStruct Brickadia.BRSavedWirePortTarget
[00002AB5] {0x7ff4897498c0} ScriptStruct Brickadia.BRSavedWireChunkSoA
[00002AB6] {0x7ff489749980} ScriptStruct Brickadia.BVMFrameCapture
[00002AB7] {0x7ff489749a40} ScriptStruct Brickadia.BVMPanic
[00002AB8] {0x7ff489749b00} ScriptStruct Brickadia.BRChatCommandArgMetaData
[00002AB9] {0x7ff489749bc0} ScriptStruct Brickadia.BRChatCommandMetaData
[00002ABA] {0x7ff489749c80} ScriptStruct Brickadia.BRChatCommandDescriptor
[00002ABB] {0x7ff489749d40} ScriptStruct Brickadia.BRRuntimeChatCommand
[00002ABC] {0x7ff489749e00} ScriptStruct Brickadia.BRRuntimeChatCommandOverloads
[00002ABD] {0x7ff489749ec0} ScriptStruct Brickadia.BRChatCommandContext
[00002ABE] {0x7ff489749f80} ScriptStruct Brickadia.InspectorPropertyValueNetSerializerConfig
[00002ABF] {0x7ff48974a040} ScriptStruct Brickadia.JsonServiceError
[00002AC0] {0x7ff48974a100} ScriptStruct Brickadia.JsonRequest_Login
[00002AC1] {0x7ff48974a1c0} ScriptStruct Brickadia.JsonRequest_LoginSteam
[00002AC2] {0x7ff48974a280} ScriptStruct Brickadia.JsonRequest_ConnectSteam
[00002AC3] {0x7ff48974a340} ScriptStruct Brickadia.JsonRequest_RegisterSteam
[00002AC4] {0x7ff48974a400} ScriptStruct Brickadia.JsonResponse_Login
[00002AC5] {0x7ff48974a4c0} ScriptStruct Brickadia.JsonRequest_ChangeDisplayName
[00002AC6] {0x7ff48974a580} ScriptStruct Brickadia.JsonResponse_ChangeDisplayName
[00002AC7] {0x7ff48974a640} ScriptStruct Brickadia.JsonResponse_CheckLogin_Payload
[00002AC8] {0x7ff48974a700} ScriptStruct Brickadia.JsonResponse_CheckLogin
[00002AC9] {0x7ff48974a7c0} ScriptStruct Brickadia.JsonResponse_GamePing
[00002ACA] {0x7ff48974a880} ScriptStruct Brickadia.JsonResponse_ConfirmConnectChallenge_Payload
[00002ACB] {0x7ff48974a940} ScriptStruct Brickadia.JsonResponse_ConfirmConnectChallenge
[00002ACC] {0x7ff48974aa00} ScriptStruct Brickadia.JsonRequest_PostServer
[00002ACD] {0x7ff48974aac0} ScriptStruct Brickadia.JsonResponse_PostServer_InvalidHandle
[00002ACE] {0x7ff48974ab80} ScriptStruct Brickadia.JsonResponse_PostServer
[00002ACF] {0x7ff48974ac40} ScriptStruct Brickadia.JsonResponse_GetServerList
[00002AD0] {0x7ff48974ad00} ScriptStruct Brickadia.JsonResponse_GetServerInfo
[00002AD1] {0x7ff48974adc0} ScriptStruct Brickadia.JsonResponse_GetTrustedBy_Entry
[00002AD2] {0x7ff48974ae80} ScriptStruct Brickadia.JsonResponse_GetTrustedBy
[00002AD3] {0x7ff48974af40} ScriptStruct Brickadia.JsonRequest_CheckTrust
[00002AD4] {0x7ff48974b000} ScriptStruct Brickadia.JsonResponse_CheckTrust
[00002AD5] {0x7ff48974b0c0} ScriptStruct Brickadia.JsonRequest_SetTrustLevel
[00002AD6] {0x7ff48974b180} ScriptStruct Brickadia.JsonResponse_SetTrustLevel
[00002AD7] {0x7ff48974b240} ScriptStruct Brickadia.HierarchicalRichImageRow
[00002AD8] {0x7ff48974b300} ScriptStruct NiagaraAnimNotifies.CurveParameterPair
[00002AD9] {0x7ff48974b3c0} ScriptStruct LoadingScreen.LoadingScreenDescription
[00002ADA] {0x7ff48974b480} ScriptStruct Landmass.BrushEffectBlurring
[00002ADB] {0x7ff48974b540} ScriptStruct Landmass.BrushEffectCurlNoise
[00002ADC] {0x7ff48974b600} ScriptStruct Landmass.BrushEffectCurves
[00002ADD] {0x7ff48974b6c0} ScriptStruct Landmass.BrushEffectDisplacement
[00002ADE] {0x7ff48974b780} ScriptStruct Landmass.BrushEffectSmoothBlending
[00002ADF] {0x7ff48974b840} ScriptStruct Landmass.BrushEffectTerracing
[00002AE0] {0x7ff48974b900} ScriptStruct Landmass.LandmassBrushEffectsList
[00002AE1] {0x7ff48974b9c0} ScriptStruct Landmass.LandmassFalloffSettings
[00002AE2] {0x7ff48974ba80} ScriptStruct Landmass.LandmassTerrainCarvingSettings
[00002AE3] {0x7ff48974bb40} ScriptStruct NavigationSystem.NavLinkGenerationJumpDownConfig
[00002AE4] {0x7ff48974bc00} ScriptStruct NavigationSystem.NavCollisionCylinder
[00002AE5] {0x7ff48974bcc0} ScriptStruct NavigationSystem.NavCollisionBox
[00002AE6] {0x7ff48974bd80} ScriptStruct NavigationSystem.NavigationFilterArea
[00002AE7] {0x7ff48974be40} ScriptStruct NavigationSystem.NavigationFilterFlags
[00002AE8] {0x7ff48974bf00} ScriptStruct NavigationSystem.NavGraphEdge
[00002AE9] {0x7ff48974bfc0} ScriptStruct NavigationSystem.NavGraphNode
[00002AEA] {0x7ff48974c080} ScriptStruct NavigationSystem.SupportedAreaData
[00002AEB] {0x7ff48974c140} ScriptStruct NavigationSystem.NavLinkCustomInstanceData
[00002AEC] {0x7ff48974c200} ScriptStruct NavigationSystem.RecastNavMeshTileGenerationDebug
[00002AED] {0x7ff48974c2c0} ScriptStruct NavigationSystem.NavMeshResolutionParam
[00002AEE] {0x7ff48974c380} ScriptStruct AIModule.AIMoveRequest
[00002AEF] {0x7ff48974c440} ScriptStruct AIModule.IntervalCountdown
[00002AF0] {0x7ff48974c500} ScriptStruct AIModule.EnvNamedValue
[00002AF1] {0x7ff48974c5c0} ScriptStruct AIModule.EnvDirection
[00002AF2] {0x7ff48974c680} ScriptStruct AIModule.EnvTraceData
[00002AF3] {0x7ff48974c740} ScriptStruct AIModule.EnvOverlapData
[00002AF4] {0x7ff48974c800} ScriptStruct AIModule.EnvQueryResult
[00002AF5] {0x7ff48974c8c0} ScriptStruct AIModule.AIDynamicParam
[00002AF6] {0x7ff48974c980} ScriptStruct AIModule.BlackboardKeySelector
[00002AF7] {0x7ff48974ca40} ScriptStruct AIModule.EQSParametrizedQueryExecutionRequest
[00002AF8] {0x7ff48974cb00} ScriptStruct AIModule.GenericTeamId
[00002AF9] {0x7ff48974cbc0} ScriptStruct AIModule.SimpleIndexedHandleBase
[00002AFA] {0x7ff48974cc80} ScriptStruct AIModule.IndexedHandleBase
[00002AFB] {0x7ff48974cd40} ScriptStruct AIModule.CompactIndexedHandleBase
[00002AFC] {0x7ff48974ce00} ScriptStruct AIModule.SequentialIDBase
[00002AFD] {0x7ff48974cec0} ScriptStruct AIModule.ValueOrBlackboardKeyBase
[00002AFE] {0x7ff48974cf80} ScriptStruct AIModule.ValueOrBBKey_Bool
[00002AFF] {0x7ff48974d040} ScriptStruct AIModule.ValueOrBBKey_Class
[00002B00] {0x7ff48974d100} ScriptStruct AIModule.ValueOrBBKey_Enum
[00002B01] {0x7ff48974d1c0} ScriptStruct AIModule.ValueOrBBKey_Float
[00002B02] {0x7ff48974d280} ScriptStruct AIModule.ValueOrBBKey_Int32
[00002B03] {0x7ff48974d340} ScriptStruct AIModule.ValueOrBBKey_Name
[00002B04] {0x7ff48974d400} ScriptStruct AIModule.ValueOrBBKey_String
[00002B05] {0x7ff48974d4c0} ScriptStruct AIModule.ValueOrBBKey_Object
[00002B06] {0x7ff48974d580} ScriptStruct AIModule.ValueOrBBKey_Rotator
[00002B07] {0x7ff48974d640} ScriptStruct AIModule.ValueOrBBKey_Vector
[00002B08] {0x7ff48974d700} ScriptStruct AIModule.ValueOrBBKey_Struct
[00002B09] {0x7ff48974d7c0} ScriptStruct AIModule.PawnActionEvent
[00002B0A] {0x7ff48974d880} ScriptStruct AIModule.PawnActionStack
[00002B0B] {0x7ff48974d940} ScriptStruct AIModule.BehaviorTreeTemplateInfo
[00002B0C] {0x7ff48974da00} ScriptStruct AIModule.BlackboardEntry
[00002B0D] {0x7ff48974dac0} ScriptStruct AIModule.BTDecoratorLogic
[00002B0E] {0x7ff48974db80} ScriptStruct AIModule.BTCompositeChild
[00002B0F] {0x7ff48974dc40} ScriptStruct AIModule.AIDataProviderValue
[00002B10] {0x7ff48974dd00} ScriptStruct AIModule.AIDataProviderTypedValue
[00002B11] {0x7ff48974ddc0} ScriptStruct AIModule.AIDataProviderStructValue
[00002B12] {0x7ff48974de80} ScriptStruct AIModule.AIDataProviderIntValue
[00002B13] {0x7ff48974df40} ScriptStruct AIModule.AIDataProviderFloatValue
[00002B14] {0x7ff48974e000} ScriptStruct AIModule.AIDataProviderBoolValue
[00002B15] {0x7ff48974e0c0} ScriptStruct AIModule.EnvQueryManagerConfig
[00002B16] {0x7ff48974e180} ScriptStruct AIModule.EnvQueryRequest
[00002B17] {0x7ff48974e240} ScriptStruct AIModule.EnvQueryInstanceCache
[00002B18] {0x7ff48974e300} ScriptStruct AIModule.CrowdAvoidanceConfig
[00002B19] {0x7ff48974e3c0} ScriptStruct AIModule.CrowdAvoidanceSamplingPattern
[00002B1A] {0x7ff48974e480} ScriptStruct AIModule.RecastGraphWrapper
[00002B1B] {0x7ff48974e540} ScriptStruct AIModule.ActorPerceptionBlueprintInfo
[00002B1C] {0x7ff48974e600} ScriptStruct AIModule.AISenseAffiliationFilter
[00002B1D] {0x7ff48974e6c0} ScriptStruct AIModule.AIDamageEvent
[00002B1E] {0x7ff48974e780} ScriptStruct AIModule.AINoiseEvent
[00002B1F] {0x7ff48974e840} ScriptStruct AIModule.AIPredictionEvent
[00002B20] {0x7ff48974e900} ScriptStruct AIModule.AISightEvent
[00002B21] {0x7ff48974e9c0} ScriptStruct AIModule.AITeamStimulusEvent
[00002B22] {0x7ff48974ea80} ScriptStruct AIModule.AITouchEvent
[00002B23] {0x7ff48974eb40} ScriptStruct Water.ShallowWaterSimulationGrid
[00002B24] {0x7ff48974ec00} ScriptStruct Water.BuoyancyData
[00002B25] {0x7ff48974ecc0} ScriptStruct Water.WaterBodyStaticMeshSettings
[00002B26] {0x7ff48974ed80} ScriptStruct Water.WaterBodyWeightmapSettings
[00002B27] {0x7ff48974ee40} ScriptStruct Water.WaterCurveSettings
[00002B28] {0x7ff48974ef00} ScriptStruct Water.GerstnerWave
[00002B29] {0x7ff48974efc0} ScriptStruct Water.GerstnerWaveOctave
[00002B2A] {0x7ff48974f080} ScriptStruct Water.UnderwaterPostProcessSettings
[00002B2B] {0x7ff48974f140} ScriptStruct Water.WaterBodyHeightmapSettings
[00002B2C] {0x7ff48974f200} ScriptStruct Water.WaterBrushEffects
[00002B2D] {0x7ff48974f2c0} ScriptStruct Water.WaterBrushEffectTerracing
[00002B2E] {0x7ff48974f380} ScriptStruct Water.WaterBrushEffectSmoothBlending
[00002B2F] {0x7ff48974f440} ScriptStruct Water.WaterBrushEffectDisplacement
[00002B30] {0x7ff48974f500} ScriptStruct Water.WaterBrushEffectCurlNoise
[00002B31] {0x7ff48974f5c0} ScriptStruct Water.WaterBrushEffectBlurring
[00002B32] {0x7ff48974f680} ScriptStruct Water.WaterFalloffSettings
[00002B33] {0x7ff48974f740} ScriptStruct Water.WaterBrushEffectCurves
[00002B34] {0x7ff48974f800} ScriptStruct Water.WaterSplineCurveDefaults
[00002B35] {0x7ff48974f8c0} ScriptStruct ImGui.ImGuiKeyInfo
[00002B36] {0x7ff48974f980} ScriptStruct ImGui.ImGuiCanvasSizeInfo
[00002B37] {0x7ff48974fa40} ScriptStruct ImGui.ImGuiDPIScaleInfo
[00002B38] {0x7ff48974fb00} ScriptStruct Paper2D.IntMargin
[00002B39] {0x7ff48974fbc0} ScriptStruct Paper2D.SpriteDrawCallRecord
[00002B3A] {0x7ff48974fc80} ScriptStruct Paper2D.SpriteGeometryShape
[00002B3B] {0x7ff48974fd40} ScriptStruct Paper2D.SpriteGeometryCollection
[00002B3C] {0x7ff48974fe00} ScriptStruct Paper2D.SpriteAssetInitParameters
[00002B3D] {0x7ff48974fec0} ScriptStruct Paper2D.PaperFlipbookKeyFrame
[00002B3E] {0x7ff48974ff80} ScriptStruct Paper2D.SpriteInstanceData
[00002B3F] {0x7ff489750040} ScriptStruct Paper2D.PaperSpriteSocket
[00002B40] {0x7ff489750100} ScriptStruct Paper2D.PaperSpriteAtlasSlot
[00002B41] {0x7ff4897501c0} ScriptStruct Paper2D.PaperTileInfo
[00002B42] {0x7ff489750280} ScriptStruct Paper2D.PaperTileMetadata
[00002B43] {0x7ff489750340} ScriptStruct Paper2D.PaperTileSetTerrain
[00002B44] {0x7ff489750400} ScriptStruct Paper2D.PaperTerrainMaterialRule
[00002B45] {0x7ff4897504c0} ScriptStruct RigVM.RigVMDispatchFactory
[00002B46] {0x7ff489750580} ScriptStruct RigVM.RigVMDispatch_CastEnumToInt
[00002B47] {0x7ff489750640} ScriptStruct RigVM.RigVMDispatch_CastIntToEnum
[00002B48] {0x7ff489750700} ScriptStruct RigVM.RigVMDispatch_CastObject
[00002B49] {0x7ff4897507c0} ScriptStruct RigVM.RigVMExternalVariableDef
[00002B4A] {0x7ff489750880} ScriptStruct RigVM.RigVMExternalVariable
[00002B4B] {0x7ff489750940} ScriptStruct RigVM.RigVMStruct
[00002B4C] {0x7ff489750a00} ScriptStruct RigVM.RigVMFunction_AnimBase
[00002B4D] {0x7ff489750ac0} ScriptStruct RigVM.RigVMFunction_IsHostBeingDebugged
[00002B4E] {0x7ff489750b80} ScriptStruct RigVM.RigVMExecuteContext
[00002B4F] {0x7ff489750c40} ScriptStruct RigVM.RigVMUnknownType
[00002B50] {0x7ff489750d00} ScriptStruct RigVM.RigVMFunction_DebugBase
[00002B51] {0x7ff489750dc0} ScriptStruct RigVM.RigVMStructMutable
[00002B52] {0x7ff489750e80} ScriptStruct RigVM.RigVMFunction_DebugBaseMutable
[00002B53] {0x7ff489750f40} ScriptStruct RigVM.RigVMFunction_MathBase
[00002B54] {0x7ff489751000} ScriptStruct RigVM.RigVMFunction_MathMutableBase
[00002B55] {0x7ff4897510c0} ScriptStruct RigVM.RigVMFunction_Sequence
[00002B56] {0x7ff489751180} ScriptStruct RigVM.RigVMFunction_SimBase
[00002B57] {0x7ff489751240} ScriptStruct RigVM.RigVMFunction_SimBaseMutable
[00002B58] {0x7ff489751300} ScriptStruct RigVM.RigVMGraphFunctionStore
[00002B59] {0x7ff4897513c0} ScriptStruct RigVM.RigVMGraphFunctionData
[00002B5A] {0x7ff489751480} ScriptStruct RigVM.RigVMFunctionCompilationData
[00002B5B] {0x7ff489751540} ScriptStruct RigVM.RigVMOperand
[00002B5C] {0x7ff489751600} ScriptStruct RigVM.RigVMFunctionCompilationPropertyPath
[00002B5D] {0x7ff4897516c0} ScriptStruct RigVM.RigVMFunctionCompilationPropertyDescription
[00002B5E] {0x7ff489751780} ScriptStruct RigVM.RigVMByteCode
[00002B5F] {0x7ff489751840} ScriptStruct RigVM.RigVMPredicateBranch
[00002B60] {0x7ff489751900} ScriptStruct RigVM.RigVMBranchInfo
[00002B61] {0x7ff4897519c0} ScriptStruct RigVM.RigVMByteCodeEntry
[00002B62] {0x7ff489751a80} ScriptStruct RigVM.RigVMGraphFunctionHeader
[00002B63] {0x7ff489751b40} ScriptStruct RigVM.RigVMNodeLayout
[00002B64] {0x7ff489751c00} ScriptStruct RigVM.RigVMPinCategory
[00002B65] {0x7ff489751cc0} ScriptStruct RigVM.RigVMGraphFunctionIdentifier
[00002B66] {0x7ff489751d80} ScriptStruct RigVM.RigVMGraphFunctionArgument
[00002B67] {0x7ff489751e40} ScriptStruct RigVM.RigVMVariant
[00002B68] {0x7ff489751f00} ScriptStruct RigVM.RigVMTag
[00002B69] {0x7ff489751fc0} ScriptStruct RigVM.RigVMMemoryStorageStruct
[00002B6A] {0x7ff489752080} ScriptStruct RigVM.RigVMMemoryStatistics
[00002B6B] {0x7ff489752140} ScriptStruct RigVM.RigVMByteCodeStatistics
[00002B6C] {0x7ff489752200} ScriptStruct RigVM.RigVMStatistics
[00002B6D] {0x7ff4897522c0} ScriptStruct RigVM.RigVMTrait
[00002B6E] {0x7ff489752380} ScriptStruct RigVM.RigVMVariantRef
[00002B6F] {0x7ff489752440} ScriptStruct RigVM.RigVMGraphFunctionHeaderArray
[00002B70] {0x7ff489752500} ScriptStruct RigVM.RigVMParameter
[00002B71] {0x7ff4897525c0} ScriptStruct RigVM.RigVMBaseOp
[00002B72] {0x7ff489752680} ScriptStruct RigVM.RigVMExecuteOp
[00002B73] {0x7ff489752740} ScriptStruct RigVM.RigVMUnaryOp
[00002B74] {0x7ff489752800} ScriptStruct RigVM.RigVMBinaryOp
[00002B75] {0x7ff4897528c0} ScriptStruct RigVM.RigVMTernaryOp
[00002B76] {0x7ff489752980} ScriptStruct RigVM.RigVMQuaternaryOp
[00002B77] {0x7ff489752a40} ScriptStruct RigVM.RigVMQuinaryOp
[00002B78] {0x7ff489752b00} ScriptStruct RigVM.RigVMSenaryOp
[00002B79] {0x7ff489752bc0} ScriptStruct RigVM.RigVMCopyOp
[00002B7A] {0x7ff489752c80} ScriptStruct RigVM.RigVMComparisonOp
[00002B7B] {0x7ff489752d40} ScriptStruct RigVM.RigVMJumpOp
[00002B7C] {0x7ff489752e00} ScriptStruct RigVM.RigVMJumpIfOp
[00002B7D] {0x7ff489752ec0} ScriptStruct RigVM.RigVMChangeTypeOp
[00002B7E] {0x7ff489752f80} ScriptStruct RigVM.RigVMInvokeEntryOp
[00002B7F] {0x7ff489753040} ScriptStruct RigVM.RigVMJumpToBranchOp
[00002B80] {0x7ff489753100} ScriptStruct RigVM.RigVMRunInstructionsOp
[00002B81] {0x7ff4897531c0} ScriptStruct RigVM.RigVMSetupTraitsOp
[00002B82] {0x7ff489753280} ScriptStruct RigVM.RigVMInstruction
[00002B83] {0x7ff489753340} ScriptStruct RigVM.RigVMInstructionArray
[00002B84] {0x7ff489753400} ScriptStruct RigVM.RigVMBreakpoint
[00002B85] {0x7ff4897534c0} ScriptStruct RigVM.RigVMDebugInfo
[00002B86] {0x7ff489753580} ScriptStruct RigVM.RigVMDrawInterface
[00002B87] {0x7ff489753640} ScriptStruct RigVM.RigVMSlice
[00002B88] {0x7ff489753700} ScriptStruct RigVM.RigVMInstructionSetExecuteState
[00002B89] {0x7ff4897537c0} ScriptStruct RigVM.RigVMRegister
[00002B8A] {0x7ff489753880} ScriptStruct RigVM.RigVMRegisterOffset
[00002B8B] {0x7ff489753940} ScriptStruct RigVM.RigVMMemoryContainer
[00002B8C] {0x7ff489753a00} ScriptStruct RigVM.RigVMInstructionVisitInfo
[00002B8D] {0x7ff489753ac0} ScriptStruct RigVM.RigVMProfilingInfo
